img_id,ymin,xmin,ymax,xmax,text
233.jpg,326,57,376,140,77T9587
234.jpg,241,185,277,364,77T4426
235.jpg,385,148,416,265,104T1884
236.jpg,382,493,435,595,135T5906
237.jpg,338,106,360,228,57T2904
238.jpg,259,359,281,480,125T2765
239.jpg,156,305,175,391,177T4735
24.jpg,434,258,491,507,170T9922
240.jpg,284,106,341,212,82T701
241.jpg,306,43,370,128,37T3819
242.jpg,329,273,357,405,164T9053
243.jpg,337,234,399,476,77T286
244.jpg,234,390,276,551,83T9393
245.jpg,366,265,418,389,139T8869
246.jpg,323,161,346,246,169T5973
247.jpg,356,327,403,382,169T7127
248.jpg,346,185,383,340,107T5823
249.jpg,254,92,290,190,149T3297
25.jpg,290,72,319,191,151T1866
250.jpg,324,146,354,269,93T1868
251.jpg,249,379,315,537,165T7119
252.jpg,308,105,333,200,141T9185
253.jpg,343,323,377,456,130T2340
254.jpg,282,34,309,108,71T1524
255.jpg,333,99,363,230,71T1524
256.jpg,360,131,390,249,96T5370
257.jpg,287,82,317,191,170T5686
258.jpg,360,93,398,276,117T7987
259.jpg,191,526,363,565,119T1234
26.jpg,342,325,379,493,116T8703
260.jpg,367,268,421,388,75T6320
261.jpg,440,284,492,529,133T3849
262.jpg,240,430,284,543,86T564
263.jpg,139,530,310,569,172T2738
264.jpg,252,350,295,524,65T3230
265.jpg,433,38,489,218,76T6346
266.jpg,232,109,274,195,135T5906
267.jpg,237,557,290,692,137T9189
268.jpg,413,130,450,267,61T4573
27.jpg,182,592,215,665,170T6375
270.jpg,294,109,320,217,165T895
271.jpg,265,447,419,487,111T1930
272.jpg,256,220,290,327,152T9593
273.jpg,259,146,280,232,142T8217
274.jpg,319,516,402,646,47T8151
275.jpg,231,107,275,196,84T6234
276.jpg,352,280,416,450,148T2903
277.jpg,278,150,346,290,148T2903
278.jpg,248,55,272,149,52T6994
279.jpg,336,309,378,485,114T7055
28.jpg,300,319,330,455,71T6532
280.jpg,336,127,364,213,171T2151
281.jpg,291,397,333,557,175T6431
282.jpg,315,308,350,416,171T5976
283.jpg,67,586,262,653,188T8416
284.jpg,471,82,510,302,130T2340
285.jpg,287,236,320,350,92T3839
286.jpg,313,307,350,389,128T461
287.jpg,372,108,412,262,180T706
288.jpg,244,306,273,417,188T8677
289.jpg,457,278,508,495,94T8974
29.jpg,198,353,226,478,141T9365
290.jpg,195,397,268,494,166T1383
291.jpg,366,264,415,387,161T761
292.jpg,171,309,198,389,119T6926
293.jpg,360,190,447,403,128T1739
294.jpg,360,551,435,677,191T1006
295.jpg,306,163,331,267,114T7304
296.jpg,295,164,350,284,164T322
297.jpg,258,267,294,418,168T207
298.jpg,346,160,380,301,118T9630
299.jpg,339,176,360,262,111T3698
3.jpg,525,216,547,397,103T1643
30.jpg,237,276,265,404,136T7602
300.jpg,311,254,353,333,74T3019
301.jpg,402,133,433,281,90T4636
302.jpg,409,145,443,278,171T7026
303.jpg,288,148,336,324,92T589
304.jpg,336,119,359,210,71T1524
305.jpg,307,105,334,197,106T2131
306.jpg,293,140,317,241,165T7878
307.jpg,330,150,357,270,141T6603
308.jpg,160,627,392,690,133T9933
309.jpg,376,328,414,489,172T2738
31.jpg,337,129,357,240,144T2081
310.jpg,224,219,257,305,171T8084
311.jpg,347,138,379,220,90T7708
312.jpg,290,348,324,469,114T9860
313.jpg,367,293,400,433,142T1369
314.jpg,395,63,472,171,125T3437
315.jpg,309,332,351,507,108T5794
316.jpg,290,123,312,217,94T573
317.jpg,373,89,443,263,82T874
318.jpg,341,311,385,509,122T8467
319.jpg,356,71,387,196,167T5598
32.jpg,324,292,437,409,173T6609
320.jpg,111,576,307,640,177T2094
321.jpg,295,332,330,473,179T159
322.jpg,415,196,461,333,163T3294
323.jpg,299,57,374,169,91T4562
324.jpg,256,343,325,593,107T5411
325.jpg,443,357,477,503,175T6431
326.jpg,292,173,338,264,171T8084
327.jpg,391,329,431,498,129T3973
328.jpg,307,628,394,821,138T2415
329.jpg,295,107,323,217,62T9920
33.jpg,407,305,443,492,118T5018
330.jpg,410,300,462,541,194T3593
331.jpg,342,161,370,270,105T9763
332.jpg,325,318,357,445,128T4425
333.jpg,395,283,435,455,94T8974
334.jpg,367,161,403,303,156T311
335.jpg,269,164,301,292,148T6825
336.jpg,387,307,421,464,131T870
337.jpg,385,370,422,521,141T3704
338.jpg,376,256,415,433,162T2625
339.jpg,179,270,318,303,112T6434
34.jpg,246,287,276,348,182T2759
340.jpg,336,323,388,518,140T1714
341.jpg,222,89,244,182,144T9065
342.jpg,14,410,121,480,175T7944
343.jpg,361,99,388,200,77T7035
344.jpg,363,282,418,393,143T1094
345.jpg,341,247,403,396,86T9785
346.jpg,140,628,390,659,114T239
347.jpg,333,245,371,395,132T4533
348.jpg,274,172,293,254,93T4591
349.jpg,255,662,324,743,148T2903
35.jpg,397,219,461,394,152T4908
350.jpg,310,148,337,259,140T7487
351.jpg,349,427,397,558,108T7972
352.jpg,364,420,438,549,105T9699
353.jpg,382,451,443,566,154T2333
354.jpg,310,240,359,386,137T2499
355.jpg,374,353,407,479,71T6532
356.jpg,388,353,434,565,109T5513
357.jpg,427,110,459,305,117T9747
358.jpg,276,33,300,152,130T6707
359.jpg,158,29,179,110,159T7279
36.jpg,382,363,422,530,179T159
360.jpg,334,123,361,262,175T5973
361.jpg,278,305,314,403,109T5513
362.jpg,269,348,315,526,94T8974
363.jpg,353,150,383,286,112T5380
364.jpg,328,117,351,214,96T3734
365.jpg,344,342,376,491,156T1451
366.jpg,321,83,402,175,150T8996
367.jpg,315,171,339,295,140T5408
368.jpg,355,234,398,463,194T5474
369.jpg,319,249,354,389,132T7260
37.jpg,355,140,380,243,160T2955
370.jpg,179,142,196,218,99T1341
371.jpg,74,352,189,384,65T6646
372.jpg,339,179,369,308,68T2202
373.jpg,267,67,290,162,105T41
374.jpg,227,96,260,202,63T6751
375.jpg,245,446,321,523,149T8284
376.jpg,310,11,349,160,61T4573
377.jpg,147,34,187,261,154T7332
378.jpg,349,229,391,388,120T8917
379.jpg,250,452,380,484,120T3626
38.jpg,436,322,472,518,137T8459
380.jpg,265,614,327,706,72T5043
381.jpg,441,245,496,477,114T239
382.jpg,409,461,509,667,173T4951
384.jpg,345,192,393,308,131T8840
385.jpg,189,551,381,604,145T9128
386.jpg,298,149,329,267,195T668
387.jpg,307,264,354,464,181T3496
388.jpg,308,90,334,191,116T2047
389.jpg,370,522,458,642,106T1334
39.jpg,365,99,382,211,156T6516
390.jpg,262,246,290,313,137T8159
391.jpg,256,198,311,280,117T3941
392.jpg,266,560,336,667,87T3169
393.jpg,179,179,226,293,195T668
394.jpg,375,235,428,362,160T8806
395.jpg,249,154,275,263,189T8840
396.jpg,153,73,190,131,137T8459
397.jpg,393,134,428,288,118T5018
398.jpg,324,115,365,253,149T7951
399.jpg,363,311,419,562,151T8095
4.jpg,190,131,210,216,62T1040
40.jpg,288,163,302,240,120T5039
400.jpg,331,191,364,281,129T230
401.jpg,319,255,357,365,155T1383
402.jpg,191,454,327,486,119T5419
403.jpg,131,340,268,387,69T6075
404.jpg,177,126,212,242,144T4724
405.jpg,379,156,424,249,114T239
406.jpg,377,135,410,267,58T5526
407.jpg,233,134,272,224,76T6346
408.jpg,397,306,433,460,137T5115
409.jpg,248,380,313,536,194T735
41.jpg,387,383,487,420,62T1169
410.jpg,89,236,231,302,85T8265
411.jpg,197,354,224,479,183T8201
412.jpg,183,608,386,645,88T7497
413.jpg,346,301,387,448,163T9566
414.jpg,286,133,359,251,115T9433
415.jpg,323,127,357,259,65T6646
416.jpg,162,149,196,287,70T6651
417.jpg,336,284,399,517,121T4099
418.jpg,219,174,239,251,131T954
419.jpg,366,212,403,333,170T1077
42.jpg,118,577,203,609,191T179
421.jpg,323,89,402,213,138T6070
422.jpg,420,129,451,277,118T5018
423.jpg,376,124,408,270,62T6569
424.jpg,412,200,461,389,77T286
425.jpg,299,348,332,498,65T6646
426.jpg,256,557,313,647,94T8974
427.jpg,219,144,275,208,171T2151
428.jpg,152,399,320,437,104T489
429.jpg,360,238,410,434,84T6404
43.jpg,282,251,319,336,41T1310
430.jpg,111,54,171,138,78T7729
431.jpg,295,373,324,478,160T4041
432.jpg,322,470,378,562,182T6554
433.jpg,415,208,468,410,87T9294
434.jpg,302,192,332,331,176T755
435.jpg,317,150,355,246,37T3507
436.jpg,226,423,266,530,149T3469
437.jpg,343,118,382,278,126T8208
438.jpg,341,398,391,601,152T9438
44.jpg,380,287,423,458,139T2785
440.jpg,176,35,216,91,107T5823
441.jpg,319,272,390,426,140T5583
442.jpg,279,134,308,263,178T9010
443.jpg,289,284,336,468,177T8467
444.jpg,223,183,261,278,114T4391
445.jpg,318,93,347,231,140T8381
446.jpg,417,157,446,263,125T8583
447.jpg,252,196,274,262,139T1856
448.jpg,298,113,344,292,115T7637
449.jpg,244,216,302,551,122T2171
45.jpg,258,150,306,226,72T7486
450.jpg,397,218,435,344,103679N
451.jpg,377,199,439,346,138T1769
452.jpg,337,177,357,274,140T883
453.jpg,324,132,351,255,163T9566
454.jpg,345,696,472,823,110T2456
455.jpg,370,263,417,454,158T412
456.jpg,364,225,412,409,153T8959
457.jpg,388,278,422,458,120T8917
458.jpg,360,275,412,456,179T5776
459.jpg,404,290,451,452,45T6285
46.jpg,374,141,412,277,109T658
460.jpg,311,217,350,334,191T9338
461.jpg,315,141,353,255,130T9410
462.jpg,191,475,356,507,110T5390
463.jpg,228,191,267,281,93T5599
464.jpg,321,374,357,518,181T3690
465.jpg,380,240,410,367,67T7030
466.jpg,396,218,431,376,106T4788
468.jpg,379,192,420,294,110T6829
469.jpg,143,458,329,498,185T834
47.jpg,299,83,324,176,160T2955
470.jpg,230,542,365,584,111T5779
471.jpg,310,228,362,341,104T9416
472.jpg,247,570,309,676,162T9979
473.jpg,292,403,316,478,95T7795
474.jpg,313,36,347,208,79T8612
475.jpg,286,19,377,140,104T489
476.jpg,418,62,454,178,148T2903
477.jpg,310,217,345,337,177T8467
478.jpg,347,358,395,472,65T3230
479.jpg,196,219,214,308,117T2600
48.jpg,320,234,393,559,117T1938
480.jpg,347,141,372,275,114T8788
481.jpg,317,203,363,427,134T3970
482.jpg,267,150,288,242,101T3978
483.jpg,269,437,321,544,62T1646
484.jpg,502,300,547,463,163T8312
485.jpg,314,214,347,301,136T9687
486.jpg,226,107,257,223,111T1930
487.jpg,345,298,387,460,157T6832
488.jpg,243,349,293,524,169T9044
489.jpg,352,128,377,277,105T3912
49.jpg,151,255,257,327,89T8521
490.jpg,243,66,277,174,162T2347
491.jpg,404,160,436,286,131T116
492.jpg,355,134,378,233,88T6610
493.jpg,276,176,314,289,99T3403
494.jpg,250,364,284,502,116T3054
495.jpg,294,111,322,227,179T7121
496.jpg,254,141,280,284,147T472
497.jpg,300,134,323,237,167T2142
498.jpg,305,132,337,234,148T4932
499.jpg,312,140,342,250,133T3849
5.jpg,359,48,406,148,140T1714
50.jpg,405,164,451,291,145T4948
500.jpg,275,143,306,273,195T668
501.jpg,239,543,342,664,179T7121
502.jpg,371,249,409,410,149T745
503.jpg,333,217,369,317,95T4837
504.jpg,339,159,368,274,181T3690
505.jpg,420,288,450,407,136T8032
506.jpg,234,203,304,508,114T7304
507.jpg,301,131,336,274,133T1130
508.jpg,264,50,314,219,67T504
509.jpg,323,103,358,263,107T5823
51.jpg,339,425,362,505,103679N
510.jpg,229,429,282,588,112T5633
511.jpg,379,257,429,446,95T7304
512.jpg,308,109,331,211,167T5598
513.jpg,306,130,331,233,107T5823
514.jpg,396,244,446,404,64T2661
515.jpg,387,122,418,282,133T9146
516.jpg,337,258,367,336,180T228
517.jpg,400,142,433,220,57T4350
518.jpg,432,84,466,269,149T7951
519.jpg,307,343,350,496,160T1641
52.jpg,170,161,198,279,96T3734
520.jpg,427,277,484,517,90T8892
521.jpg,337,180,363,311,131T870
522.jpg,410,254,456,439,73T7689
523.jpg,309,378,342,493,103T1451
524.jpg,310,146,356,338,58T2527
525.jpg,280,97,354,206,70T296
526.jpg,370,687,471,811,138T8409
527.jpg,356,193,386,333,108T4002
528.jpg,226,59,255,150,93T140
529.jpg,349,393,381,522,167T5257
53.jpg,418,327,457,557,85T4578
530.jpg,115,110,163,253,152T6105
531.jpg,193,136,216,231,81T4001
532.jpg,355,174,385,260,73T1617
533.jpg,239,102,282,165,91T2998
534.jpg,174,102,194,189,167T5102
535.jpg,281,105,306,221,121T237
536.jpg,176,142,200,211,188T6472
537.jpg,364,369,407,562,86T9955
539.jpg,183,111,210,259,42T3076
54.jpg,167,698,267,759,168T207
540.jpg,353,254,390,425,116T8703
541.jpg,409,290,444,459,110T533
542.jpg,410,252,453,472,47T1187
543.jpg,400,168,449,285,81T9062
544.jpg,186,570,228,668,100T9345
545.jpg,298,372,341,529,110T4884
546.jpg,243,125,277,277,87T8179
547.jpg,243,140,262,234,175T7944
548.jpg,371,173,393,284,165T7878
549.jpg,236,87,251,161,62T9920
55.jpg,298,319,331,454,137T9189
550.jpg,390,152,413,255,116T8703
551.jpg,376,378,433,545,63T4719
552.jpg,268,354,307,505,132T3446
553.jpg,293,129,316,253,153T3296
554.jpg,262,212,294,321,94T8974
555.jpg,285,158,309,259,142T4034
557.jpg,248,91,264,167,120T4640
558.jpg,372,122,399,273,188T1222
559.jpg,284,124,306,206,163T8312
56.jpg,288,388,421,438,121T237
560.jpg,317,218,376,356,110T3517
561.jpg,389,53,423,195,149T8284
562.jpg,268,58,310,171,176T4062
563.jpg,286,63,345,193,195T668
564.jpg,272,128,302,236,132T6885
565.jpg,405,439,434,603,94T1365
566.jpg,294,103,321,215,58T5526
567.jpg,211,256,330,598,91T7133
569.jpg,480,279,523,471,122T8467
57.jpg,373,287,410,464,52T4350
570.jpg,406,90,450,226,79T2589
571.jpg,439,120,482,282,126T4230
572.jpg,423,386,474,568,151T8095
573.jpg,216,169,278,355,105T6789
574.jpg,288,135,320,243,98T528
575.jpg,359,212,415,421,145T1093
576.jpg,228,227,250,299,72T6300
577.jpg,284,368,349,590,156T864
578.jpg,337,76,371,194,81T8729
579.jpg,301,130,332,242,53T8723
58.jpg,286,97,352,185,187T2381
580.jpg,362,97,390,223,155T5239
581.jpg,274,92,342,249,68T2202
582.jpg,219,55,255,175,133T1130
583.jpg,259,341,295,487,68T8107
584.jpg,403,111,438,240,177T2784
585.jpg,269,381,340,544,87T9294
586.jpg,375,555,439,678,96T3734
587.jpg,263,383,314,507,57T4911
588.jpg,390,115,429,249,89T7122
589.jpg,274,102,304,194,132T820
59.jpg,278,623,364,700,179T7121
590.jpg,296,125,330,249,78T1238
591.jpg,320,167,362,314,93T4591
592.jpg,155,436,333,482,149T8284
593.jpg,188,450,338,484,94T8974
594.jpg,153,589,346,634,106T1334
595.jpg,291,97,310,202,89T5864
596.jpg,299,123,331,268,129T3276
597.jpg,398,140,434,221,83T8531
598.jpg,361,95,436,208,179T159
599.jpg,395,300,433,453,125T2765
6.jpg,506,273,539,465,121T4099
60.jpg,374,8,452,84,74T3019
600.jpg,247,126,275,297,105T4924
601.jpg,289,283,323,391,60T3044
602.jpg,355,237,411,381,117T9884
603.jpg,289,112,324,263,112T8576
604.jpg,419,365,443,477,147T6538
605.jpg,324,105,355,265,125T7725
606.jpg,265,608,344,711,172T6302
607.jpg,364,281,405,438,86T9785
608.jpg,346,239,404,504,163T3168
609.jpg,333,313,376,516,60T9658
61.jpg,313,621,437,704,77T4378
610.jpg,237,154,267,248,81T2965
611.jpg,146,34,189,262,182T1735
612.jpg,290,319,354,575,137T9189
613.jpg,313,324,353,500,140T7487
614.jpg,347,189,391,303,94T8974
615.jpg,329,60,366,204,127T59
616.jpg,372,210,422,369,89T4187
617.jpg,318,100,340,198,152T6105
618.jpg,330,99,358,217,138T9604
619.jpg,291,177,338,293,132T7367
62.jpg,301,188,335,328,120T5039
620.jpg,263,242,298,366,129T3973
621.jpg,264,56,313,137,75T8421
622.jpg,255,357,325,488,88T7703
623.jpg,250,107,279,228,64T7992
624.jpg,385,190,448,329,135T5332
625.jpg,325,309,367,482,127T59
626.jpg,369,136,402,285,138T2415
627.jpg,280,89,309,206,77T8377
628.jpg,369,316,390,388,114T8377
629.jpg,326,282,367,467,122T1065
63.jpg,335,137,373,277,135T5906
630.jpg,323,100,352,216,68T6341
631.jpg,467,179,533,571,95T4837
632.jpg,294,68,343,188,164T9053
633.jpg,354,275,396,433,113T9996
634.jpg,324,641,389,762,182T2759
635.jpg,269,232,324,478,92T9925
636.jpg,213,410,236,497,165T895
637.jpg,210,88,243,167,65T6646
638.jpg,239,219,281,375,96T1047
639.jpg,283,327,338,525,109T2328
64.jpg,287,320,318,443,181T3690
640.jpg,370,279,408,410,135T7533
641.jpg,377,249,421,387,165T7119
642.jpg,363,265,414,470,122T7105
643.jpg,300,325,333,464,71T7292
644.jpg,227,226,250,299,71T1524
645.jpg,249,460,277,560,81T8729
646.jpg,365,140,407,291,110T4884
647.jpg,364,147,401,294,41T1310
648.jpg,240,333,265,426,95T6758
649.jpg,158,456,322,500,76T3222
65.jpg,322,170,366,266,96T3734
650.jpg,348,113,389,280,179T159
651.jpg,313,361,365,560,132T7260
652.jpg,329,206,386,391,94T3458
653.jpg,333,19,389,117,82T1546
654.jpg,338,296,378,394,61T2580
655.jpg,235,213,282,319,141T9185
656.jpg,439,311,481,496,106T5997
657.jpg,406,99,459,237,57T2904
658.jpg,391,282,427,462,116T2847
659.jpg,221,310,278,382,175T2720
66.jpg,242,437,282,544,136T9687
660.jpg,215,96,228,163,93T5882
661.jpg,245,348,308,531,139T2785
662.jpg,360,242,401,446,171T9707
663.jpg,242,165,270,287,110T2456
664.jpg,290,140,319,246,170T3404
665.jpg,364,211,414,423,92T85
666.jpg,294,310,323,433,96T3734
667.jpg,369,301,415,537,194T558
668.jpg,366,276,416,557,51T4433
669.jpg,416,133,450,293,118T9630
67.jpg,342,561,420,648,117T3989
670.jpg,240,267,285,381,107T5411
671.jpg,277,304,313,399,187T7813
672.jpg,335,131,373,279,63T5091
673.jpg,331,304,366,492,107T7596
674.jpg,179,214,374,260,162T6108
675.jpg,173,119,191,189,129T2976
676.jpg,424,113,460,272,84T2486
677.jpg,331,74,362,204,130T2637
678.jpg,317,395,347,522,156T775
679.jpg,447,113,502,194,131T404
68.jpg,358,116,411,202,171T8084
680.jpg,324,285,377,469,87T382
681.jpg,358,284,402,383,121T237
682.jpg,302,65,330,190,160T6356
683.jpg,338,88,367,167,161T3230
684.jpg,281,89,305,199,181T9656
685.jpg,397,343,428,498,145T9128
686.jpg,173,103,196,191,59T6719
687.jpg,407,111,433,240,95T7304
688.jpg,253,166,286,332,111T5779
689.jpg,274,97,302,210,100T5333
69.jpg,358,118,411,207,115T5367
690.jpg,217,170,276,356,124T6062
691.jpg,369,291,430,535,116T1701
692.jpg,363,322,388,453,71T7292
693.jpg,327,320,368,502,77T6823
694.jpg,196,143,218,223,128T9146
695.jpg,176,143,201,215,84T449
696.jpg,138,210,161,312,176T2777
697.jpg,355,119,377,222,82T874
698.jpg,286,107,310,198,188T543
699.jpg,339,160,367,287,106T2131
7.jpg,409,154,436,290,160T7750
70.jpg,181,401,391,449,158T536
700.jpg,345,128,380,290,111T5779
701.jpg,313,112,344,220,80T4161
702.jpg,192,108,211,170,104T489
703.jpg,331,345,376,523,89T4187
704.jpg,333,397,370,539,82T5301
705.jpg,313,130,336,202,92T4328
706.jpg,338,281,374,388,89T2811
707.jpg,160,478,314,515,135T4716
708.jpg,442,418,496,571,190T8391
709.jpg,172,103,196,192,155T1216
71.jpg,255,195,272,288,62T9640
710.jpg,315,108,344,209,102T6927
711.jpg,406,252,458,473,105T6789
712.jpg,326,260,372,448,118T959
713.jpg,339,134,363,272,45T6480
714.jpg,430,367,481,600,138T1769
715.jpg,322,114,346,206,62T9734
716.jpg,217,107,250,208,96T4579
717.jpg,214,169,270,276,133T9146
718.jpg,362,140,406,289,146T1066
719.jpg,332,308,368,458,149T3297
72.jpg,272,159,302,213,114T8377
720.jpg,308,171,377,419,191T5373
721.jpg,345,70,366,150,167T2217
722.jpg,251,128,282,222,74T4161
723.jpg,339,343,381,489,77T4378
724.jpg,209,90,226,148,74T1653
725.jpg,350,156,389,281,146T5543
726.jpg,385,406,446,552,163T3647
727.jpg,189,321,336,355,155T4578
728.jpg,266,98,288,196,93T140
729.jpg,268,290,316,497,159T7948
73.jpg,173,417,250,443,178T9454
730.jpg,182,84,200,160,116T2847
731.jpg,207,117,246,254,152T4908
732.jpg,294,114,330,266,89T4187
733.jpg,237,98,265,201,130T2637
735.jpg,368,293,408,438,141T6603
736.jpg,241,577,301,702,90T9848
737.jpg,300,108,322,197,119T6926
738.jpg,202,238,244,426,131T954
739.jpg,344,281,380,463,103T1451
74.jpg,250,286,281,393,139T8869
740.jpg,250,549,305,593,191T1006
741.jpg,415,302,455,539,135T5906
742.jpg,342,81,370,214,164T9653
743.jpg,352,85,375,192,107T5823
744.jpg,247,129,278,259,93T3095
745.jpg,303,81,334,204,146T2878
746.jpg,326,152,358,237,116T3668
747.jpg,317,121,338,245,153T7132
748.jpg,361,321,393,456,24T1398
749.jpg,303,135,326,201,63T366
75.jpg,377,156,407,273,68T3759
750.jpg,319,167,360,312,99T2310
751.jpg,290,163,327,246,155T945
752.jpg,317,287,362,470,172T4715
753.jpg,212,358,244,476,140T9240
754.jpg,218,327,254,498,142T1369
755.jpg,361,188,389,291,132T7367
756.jpg,395,339,441,514,123T6324
757.jpg,227,308,254,368,132T7367
758.jpg,219,314,256,437,176T4062
759.jpg,214,139,377,235,30T841
76.jpg,285,137,322,282,133T9146
760.jpg,390,305,436,488,137T2430
761.jpg,385,242,431,442,106T2736
762.jpg,293,269,335,363,77T8769
763.jpg,299,157,326,274,108T5333
764.jpg,318,252,391,429,156T4000
765.jpg,381,140,414,306,171T6934
766.jpg,169,381,334,419,161T3747
767.jpg,362,241,400,443,111T2799
768.jpg,233,163,256,239,94T3236
769.jpg,308,81,332,187,156T864
77.jpg,336,1,419,116,130T9996
770.jpg,337,126,369,211,104T8766
771.jpg,278,60,323,200,131T8105
772.jpg,443,296,498,475,106T2131
773.jpg,349,132,388,259,131T8840
